PARAMETER;VALUE;COMMENT
dummy;42;this is not used
file_1;.//Study_2508_Coffee//data//Holm_Kol_Bohne.csv;Holm Bean
file_2;.//Study_2508_Coffee/data//Holm_Kol_Bohne_A.csv;Holm Bean Area
file_3;.//Study_2508_Coffee//data//Holm_Kol_Gemahlen_A.csv;Holm Ground Area
file_4;;-
file_5;;-
file_6;;-
file_7;;-
file_8;;-
color scheme;c_complementary;-
plot title 1;X-ray spectrum for Columbian Coffee;-
save plot 1;True;-
fig name 1;HolmCoffee_PureSpectra;-
plot title 2;X-ray spectrum for Columbian Coffee with auto-identified peaks;-
save plot 2;True;-
fig name 2;HolmCoffee_SpectraPeaks;-
peak_height;1000;-
prominence;300;-